wallet_id,score,total_usd,num_assets,portfolio_concentration,largest_holding_usd
0x0039f22efb07a647557c7c5d17854cfd6d489ef3,350,44792.077926641374,23,0.5119860712324754,22932.92
0x06b51c6882b27cb05e712185531c1f74996dd988,1000,3.5454195,1,1.0,3.5454195
0x0795732aacc448030ef374374eaae57d2965c16c,900,29.9468697,2,0.8820705891674547,26.415253
0x0aaa79f1a86bc8136cd0d1ca0d51964f4e3766f9,400,34651.66292731531,11,0.884796844073867,30659.682
0x0fe383e5abc200055a7f391f94a5f5d1f844b9ae,1000,3.544535,1,1.0,3.544535
0x104ae61d8d487ad689969a17807ddc338b445416,900,3.66812975,2,0.9608538520209107,3.5245366
0x111c7208a7e2af345d36b6d4aace8740d61a3078,800,0.0,0,0.0,0.0
0x124853fecb522c57d9bd5c21231058696ca6d596,850,9.4105842,2,0.6239272159107826,5.8715196
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,900,36.6391438,2,0.9037891327580642,33.11406
0x1656f1886c5ab634ac19568cd571bc72f385fdf7,800,0.0,0,0.0,0.0
0x1724e16cb8d0e2aa4d08035bc6b5c56b680a3b22,850,26.463803000000002,2,0.7013159824383517,18.559488
0x19df3e87f73c4aaf4809295561465b993e102668,600,9153.53767265,5,0.4597195259897525,4208.06
0x1ab2ccad4fc97c9968ea87d4435326715be32872,1000,3.5371535,1,1.0,3.5371535
0x1c1b30ca93ef57452d53885d97a74f61daf2bf4f,900,0.9209074506,3,0.9965347759995634,0.9177163
0x1e43dacdcf863676a6bec8f7d6896d6252fac669,900,54.7816569,3,0.9077323106669305,49.72708
0x22d7510588d90ed5a87e0f838391aaafa707c34b,500,124.02710277602002,19,0.3908217713311925,48.472492
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,900,21.694921700000002,2,0.8369201904056652,18.156918
0x26750f1f4277221bdb5f6991473c6ece8c821f9d,850,22.1973182,3,0.7878049880818485,17.487158
0x27f72a000d8e9f324583f3a3491ea66998275b28,1000,3.5396826,1,1.0,3.5396826
0x2844658bf341db96aa247259824f42025e3bcec2,900,22.9252073,2,0.84625612087704,19.400597
0x2a2fde3e1beb508fcf7c137a1d5965f13a17825e,1000,3.541532,1,1.0,3.541532
0x330513970efd9e8dd606275fb4c50378989b3204,750,19.103610200000002,4,0.537205789510927,10.26257
0x3361bea43c2f5f963f81ac70f64e6fba1f1d2a97,1000,7.6060977,1,1.0,7.6060977
0x3867d222ba91236ad4d12c31056626f9e798629c,900,49.4179104,2,0.9286631633862042,45.892593
0x3a44be4581137019f83021eeee72b7dc57756069,900,39.8595732,2,0.9110897103133055,36.315647
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,900,56.934392,2,0.8757362333824518,49.85951
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,800,2.4706508830000002,4,0.8562944342144838,2.1156046
0x4814be124d7fe3b240eb46061f7ddfab468fe122,900,7.94800627,2,0.9863707241388475,7.8396807
0x4839e666e2baf12a51bf004392b35972eeddeabf,800,0.0,0,0.0,0.0
0x4c4d05fe859279c91b074429b5fc451182cec745,850,21.176598000000002,3,0.7490208295024535,15.861713
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,750,5.0331218372,4,0.674741265927565,3.396055
0x4db0a72edb5ea6c55df929f76e7d5bb14e389860,1000,3.5330005,1,1.0,3.5330005
0x4e61251336c32e4fe6bfd5fab014846599321389,1000,3.5249555,1,1.0,3.5249555
0x4e6e724f4163b24ffc7ffe662b5f6815b18b4210,900,48.440189000000004,2,0.9268687411603617,44.897697
0x507b6c0d950702f066a9a1bd5e85206f87b065ba,1000,0.07865008,1,1.0,0.07865008
0x54e19653be9d4143b08994906be0e27555e8834d,1000,7.142784e-08,1,1.0,7.142784e-08
0x56ba823641bfc317afc8459bf27feed6eb9ff59f,850,6.4145704,2,0.551400542739386,3.5369976
0x56cc2bffcb3f86a30c492f9d1a671a1f744d1d2f,900,4.391710939999999,2,0.8065785176653726,3.5422597
0x578cea5f899b0dfbf05c7fbcfda1a644b2a47787,850,7.8736075,2,0.55095888384073,4.338034
0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,850,7.0690746,2,0.5010679332765847,3.5420866
0x58d68d4bcf9725e40353379cec92b90332561683,850,11.1275754,2,0.6953624057222744,7.7376976
0x5e324b4a564512ea7c93088dba2f8c1bf046a3eb,900,52.801898,2,0.9330199456087734,49.265224
0x612a3500559be7be7703de6dc397afb541a16f7f,750,1.5677568349292292,5,0.7524871036861109,1.1797168
0x623af911f493747c216ad389c7805a37019c662d,400,117266.6220294,4,0.9741718318735176,114237.84
0x6a2752a534faacaaa153bffbb973dd84e0e5497b,850,9.0445814,2,0.5811133061392979,5.2559266
0x6d69ca3711e504658977367e13c300ab198379f1,1000,3.5423367,1,1.0,3.5423367
0x6e355417f7f56e7927d1cd971f0b5a1e6d538487,800,0.0,0,0.0,0.0
0x70c1864282599a762c674dd9d567b37e13bce755,1000,3.5402215,1,1.0,3.5402215
0x70d8e4ab175dfe0eab4e9a7f33e0a2d19f44001e,800,0.268662800024,4,0.9011668157198242,0.24211
0x7399dbeebe2f88bc6ac4e3fd7ddb836a4bce322f,900,42.8421263,2,0.9174774082116461,39.306683
0x767055590c73b7d2aaa6219da13807c493f91a20,900,57.3471506,2,0.9382570090587901,53.806366
0x7851bdfb64bbecfb40c030d722a1f147dff5db6a,1000,1.4573672,1,1.0,1.4573672
0x7b4636320daa0bc055368a4f9b9d01bd8ac51877,1000,3.5396304,1,1.0,3.5396304
0x7b57dbe2f2e4912a29754ff3e412ed9507fd8957,800,0.0,0,0.0,0.0
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,900,52.9797946,3,0.8805720624669995,46.652527
0x7de76a449cf60ea3e111ff18b28e516d89532152,900,55.037013200000004,2,0.9356454321543742,51.49513
0x7e3eab408b9c76a13305ef34606f17c16f7b33cc,900,115.166345282576,2,0.9999999193985363,115.166336
0x7f5e6a28afc9fb0aaf4259d4ff69991b88ebea47,900,49.9522506,2,0.9293879943819788,46.425022
0x83ea74c67d393c6894c34c464657bda2183a2f1a,900,4.19431325,2,0.8444125864943444,3.5417309
0x8441fecef5cc6f697be2c4fc4a36feacede8df67,800,20.399755490000004,4,0.8303941686116748,16.939838
0x854a873b8f9bfac36a5eb9c648e285a095a7478d,900,44.5607018,2,0.9206245041679304,41.023674
0x8587d9f794f06d976c2ec1cfd523983b856f5ca9,1000,3.538755,1,1.0,3.538755
0x880a0af12da55df1197f41697c1a1b61670ed410,800,0.0,0,0.0,0.0
0x8aaece100580b749a20f8ce30338c4e0770b65ed,900,3.66373787,2,0.9681870335335973,3.5471835
0x8be38ea2b22b706aef313c2de81f7d179024dd30,900,0.63820593,2,0.8800336593550612,0.5616427
0x8d900f213db5205c529aaba5d10e71a0ed2646db,850,85.388592,2,0.5743573333543198,49.043564
0x91919344c1dad09772d19ad8ad4f1bcd29c51f27,900,56.7281498,2,0.9376122293345093,53.189007
0x93f0891bf71d8abed78e0de0885bd26355bb8b1d,850,10.85232885,3,0.6233027577301992,6.7642865
0x96479b087cb8f236a5e2dcbfc50ce63b2f421da6,800,27.629661209973325,4,0.999924059511357,27.627563
0x96bb4447a02b95f1d1e85374cffd565eb22ed2f8,900,61.9744098,3,0.9083733460580693,56.295902
0x9a363adc5d382c04d36b09158286328f75672098,900,73.21251,2,0.959023396411351,70.21251
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,900,50.6088589,3,0.9147793687954502,46.29594
0x9ba0d85f71e145ccf15225e59631e5a883d5d74a,900,22.2525658125,3,0.8647213162803448,19.242268
0x9e6ec4e98793970a1307262ba68d37594e58cd78,1000,1.2098024,1,1.0,1.2098024
0xa7e94d933eb0c439dda357f61244a485246e97b8,800,0.0,0,0.0,0.0
0xa7f3c74f0255796fd5d3ddcf88db769f7a6bf46a,600,5212.510701655814,9,0.988443898707646,5152.2744
0xa98dc64bb42575efec7d1e4560c029231ce5da51,700,160.4942974,5,0.47038742947884954,75.4945
0xb271ff7090b39028eb6e711c3f89a3453d5861ee,850,28.9897477,3,0.7223836584131431,20.94172
0xb475576594ae44e1f75f534f993cbb7673e4c8b6,900,25.591653,2,0.8616539931984855,22.05115
0xb57297c5d02def954794e593db93d0a302e43e5c,900,40.3552629,3,0.8207680391545659,33.12231
0xbd4a00764217c13a246f86db58d74541a0c3972a,150,12005148.886449192,14,0.7780343324640475,9340418.0
0xc179d55f7e00e789915760f7d260a1bf6285278b,1000,121.09283,1,1.0,121.09283
0xc22b8e78394ce52e0034609a67ae3c959daa84bc,800,0.0,0,0.0,0.0
0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3,900,1.6420632,2,0.8510830155623731,1.3975321
0xcecf5163bb057c1aff4963d9b9a7d2f0bf591710,900,22.58803087,3,0.8340800093833057,18.840225
0xcf0033bf27804640e5339e06443e208db5870dd2,1000,3.5403502,1,1.0,3.5403502
0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56,850,12.950517,2,0.726815462270734,9.412636
0xd1a3888fd8f490367c6104e10b4154427c02dd9c,1000,3.543186,1,1.0,3.543186
0xd334d18fa6bada9a10f361bae42a019ce88a3c33,900,25.3028408,2,0.8575901485338357,21.699467
0xd9d3930ffa343f5a0eec7606d045d0843d3a02b4,850,39.294298,3,0.622385593960732,24.456205
0xdde73df7bd4d704a89ad8421402701b3a460c6e9,1000,1.2252976,1,1.0,1.2252976
0xde92d70253604fd8c5998c8ee3ed282a41b33b7f,900,47.993779,2,0.9263211592485767,44.457653
0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d,850,7.3899057,2,0.5227532199768125,3.863097
0xebb8629e8a3ec86cf90cb7600264415640834483,1000,0.50607026,1,1.0,0.50607026
0xeded1c8c0a0c532195b8432153f3bfa81dba2a90,750,11.625830980000002,4,0.5558829051547074,6.4626007
0xf10fd8921019615a856c1e95c7cd3632de34edc4,550,2199.535266136,6,0.7515072503946818,1652.9667
0xf340b9f2098f80b86fbc5ede586c319473aa11f3,700,357.46307216,6,0.9988133259264046,357.03888
0xf54f36bca969800fd7d63a68029561309938c09b,900,28.5268093,2,0.8763690582107968,25.000013
0xf60304b534f74977e159b2e159e135475c245526,800,0.0,0,0.0,0.0
0xf67e8e5805835465f7eba988259db882ab726800,900,25.2958767,2,0.8606210118030817,21.770163
0xf7aa5d0752cfcd41b0a5945867d619a80c405e52,900,57.6639883,2,0.9385518691221016,54.120644
0xf80a8b9cfff0febf49914c269fb8aead4a22f847,750,142.75337857,4,0.541311566661858,77.274055
0xfe5a05c0f8b24fca15a7306f6a4ebb7dcf2186ac,900,28.9436286,2,0.8774791285153514,25.39743
